,age_type,gender_type,degree_type
1664,2,0,0
1665,6,0,3
1666,1,0,0
1667,1,0,0
1668,0,0,6
1669,5,4,3
1670,4,1,0
1671,4,0,3
1672,2,0,0
1673,2,0,3
1674,2,0,3
1675,1,0,6
1676,5,0,3
1677,1,0,0
1678,2,0,0
1679,3,4,1
1680,3,0,0
1681,0,0,0
1682,3,0,0
1683,1,0,0
1684,3,0,1
1685,0,4,6
1686,5,0,3
1687,2,0,3
1688,1,0,0
1689,5,0,1
1690,0,0,2
1691,9,0,3
1692,2,0,0
1693,6,0,5
1694,2,0,3
1695,0,0,0
1696,0,0,2
1697,5,0,1
1698,3,0,3
1699,3,0,3
1700,2,0,3
1701,5,0,1
1702,2,4,0
1703,2,4,3
1704,2,0,0
1705,2,4,3
1706,0,0,0
1707,9,0,0
1708,2,0,0
1709,0,0,0
1710,3,0,3
1711,3,0,3
1712,1,4,0
1713,3,0,0
1714,5,0,1
1715,1,0,3
1716,2,0,0
1717,3,4,3
1718,1,0,3
1719,3,0,3
1720,2,0,3
1721,1,0,6
1722,1,0,0
1723,4,0,6
1724,1,0,0
1725,0,4,3
1726,7,0,3
1727,3,0,3
1728,5,0,1
1729,6,4,1
1730,2,0,6
1731,2,0,3
1732,0,4,0
1733,1,0,0
1734,0,0,3
1735,2,0,2
1736,0,0,0
1737,0,0,0
1738,0,4,3
1739,1,0,3
1740,4,0,3
1741,0,0,0
1742,4,4,3
1743,5,0,0
1744,5,0,0
1745,2,4,0
1746,2,0,3
1747,2,0,3
1748,0,0,0
1749,2,0,0
1750,4,0,3
1751,4,0,1
1752,3,0,1
1753,0,0,0
1754,1,0,0
1755,4,0,3
1756,3,0,3
1757,6,0,3
1758,1,4,0
1759,2,4,1
1760,4,0,3
1761,4,4,2
1762,0,4,0
1763,3,0,0
1764,3,0,0
1765,2,0,0
1766,3,0,3
1767,4,0,0
1768,2,0,3
1769,0,0,0
1770,7,0,3
1771,3,0,0
1772,4,4,3
1773,3,0,6
1774,0,4,0
1775,4,0,0
1776,3,0,3
1777,5,0,6
1778,1,0,3
1779,4,0,1
1780,2,0,0
1781,0,4,4
1782,5,0,1
1783,1,0,6
1784,7,4,3
1785,2,0,0
1786,3,4,1
1787,0,0,6
1788,2,0,3
1789,5,0,3
1790,1,4,3
1791,7,0,2
1792,9,0,1
1793,5,4,1
1794,8,0,1
1795,0,4,6
1796,4,0,1
1797,0,0,0
1798,1,4,6
1799,4,0,1
1800,2,4,3
1801,2,0,3
1802,1,0,0
1803,5,0,4
1804,0,0,0
1805,0,4,6
1806,1,0,0
1807,6,0,4
1808,0,0,6
1809,0,0,0
1810,0,4,0
1811,1,0,1
1812,0,0,0
1813,0,0,0
1814,6,0,1
1815,1,0,3
1816,8,0,3
1817,7,0,0
1818,2,4,3
1819,3,0,3
1820,1,0,4
1821,2,0,3
1822,2,0,3
1823,0,0,0
1824,2,0,3
1825,4,0,1
1826,0,0,0
1827,2,0,3
1828,4,0,3
1829,3,0,3
1830,0,0,0
1831,2,0,0
1832,8,0,1
1833,1,0,3
1834,2,4,1
1835,8,0,6
1836,3,0,1
1837,9,0,3
1838,6,0,6
1839,3,0,3
1840,9,0,0
1841,3,0,3
1842,4,0,3
1843,3,0,6
1844,2,0,0
1845,4,0,0
1846,6,4,1
1847,2,0,3
1848,7,0,0
1849,1,4,3
1850,3,0,3
1851,0,4,6
1852,1,0,6
1853,4,4,3
1854,1,0,3
1855,0,0,3
1856,5,4,3
1857,3,4,1
1858,3,1,5
1859,4,0,0
1860,0,4,0
1861,2,0,0
1862,0,0,0
1863,4,4,1
1864,0,0,2
1865,2,0,3
1866,4,0,3
1867,0,4,6
1868,0,0,6
1869,2,0,2
1870,7,0,0
1871,6,0,1
1872,1,0,3
1873,3,0,3
1874,2,0,0
1875,0,0,6
1876,2,0,0
1877,3,0,3
1878,0,4,0
1879,1,0,3
1880,7,0,3
1881,3,0,3
1882,0,0,0
1883,2,0,0
1884,2,0,0
1885,2,0,3
1886,0,0,6
1887,1,0,0
1888,3,0,4
1889,5,0,0
1890,1,0,0
1891,2,0,3
1892,0,4,3
1893,1,0,0
1894,2,0,0
1895,1,4,3
1896,2,0,3
1897,3,4,0
1898,3,0,0
1899,4,0,1
1900,8,0,1
1901,1,0,0
1902,1,0,0
1903,8,0,0
1904,0,0,0
1905,6,4,0
1906,5,0,6
1907,4,0,3
1908,6,0,1
1909,0,4,0
1910,6,0,1
1911,0,4,0
1912,0,0,6
1913,0,0,1
1914,2,0,0
1915,6,0,1
1916,0,0,4
1917,1,0,3
1918,1,0,0
1919,6,0,3
1920,0,0,0
1921,1,4,3
1922,3,0,3
1923,2,0,0
1924,2,2,1
1925,2,0,3
1926,2,0,3
1927,0,0,3
1928,2,4,3
1929,8,0,1
1930,8,0,0
1931,1,4,3
1932,1,0,0
1933,6,0,6
1934,7,0,1
1935,1,0,3
1936,2,0,6
1937,0,0,6
1938,2,0,3
1939,5,0,1
1940,2,0,3
1941,0,0,0
1942,2,0,3
1943,3,0,3
1944,0,4,0
1945,1,4,0
1946,4,4,1
1947,0,4,0
1948,2,4,3
1949,3,0,3
1950,2,0,3
1951,7,0,3
1952,0,0,0
1953,0,0,6
1954,0,0,0
1955,1,0,0
1956,1,0,3
1957,0,0,6
1958,0,0,0
1959,9,0,1
1960,4,0,3
1961,4,0,3
1962,2,0,6
1963,0,0,6
1964,3,0,3
1965,6,0,0
1966,1,0,0
1967,0,0,6
1968,2,0,3
1969,3,0,1
1970,2,0,3
1971,5,0,1
1972,0,0,0
1973,7,0,3
1974,4,0,6
1975,2,0,0
1976,4,0,3
1977,1,0,0
1978,6,4,3
1979,6,0,4
1980,3,0,0
1981,1,0,3
1982,0,0,0
1983,1,0,0
1984,0,0,0
1985,2,0,2
1986,1,4,3
1987,5,0,6
1988,1,0,3
1989,0,0,0
1990,1,0,0
1991,4,0,3
1992,2,0,3
1993,4,0,3
1994,3,0,3
1995,3,0,0
1996,0,0,0
1997,5,0,0
1998,0,4,0
1999,2,0,1
2000,3,4,0
2001,2,0,0
2002,1,0,0
2003,0,0,6
2004,0,0,0
2005,2,0,0
2006,5,4,3
2007,5,0,0
2008,1,4,0
2009,1,0,6
2010,2,0,3
2011,4,0,3
2012,4,4,0
2013,3,0,1
2014,1,0,0
2015,4,0,3
2016,0,0,0
2017,1,0,0
2018,3,0,3
2019,1,0,3
2020,6,0,1
2021,3,0,3
2022,2,0,3
2023,2,0,0
2024,1,0,3
2025,2,0,3
2026,2,0,3
2027,4,0,0
2028,0,0,0
2029,4,4,0
2030,4,0,3
2031,4,4,0
2032,2,4,3
2033,5,0,3
2034,1,0,3
2035,5,0,1
2036,2,4,3
2037,6,0,0
2038,3,0,0
2039,8,0,0
2040,5,4,3
2041,1,2,3
2042,2,0,3
2043,0,0,0
2044,1,4,3
2045,0,0,0
2046,9,0,0
2047,2,0,3
2048,0,0,0
2049,1,0,0
2050,4,0,1
2051,0,0,4
2052,5,0,0
2053,5,4,3
2054,1,0,0
2055,1,0,3
2056,4,0,0
2057,0,0,0
2058,0,0,0
2059,1,0,1
2060,0,0,0
2061,8,0,1
2062,4,0,3
2063,5,0,0
2064,1,4,3
2065,4,4,3
2066,0,0,0
2067,1,0,3
2068,1,0,3
2069,7,0,1
2070,8,0,1
2071,6,0,3
2072,3,0,3
2073,0,0,6
2074,2,0,3
2075,2,0,0
2076,5,0,1
2077,2,0,0
2078,0,0,2
2079,0,4,0
2080,0,0,0
2081,1,4,3
2082,1,0,0
2083,4,0,0
2084,3,0,3
2085,5,0,0
2086,5,0,0
2087,1,0,0
2088,5,0,1
2089,3,0,3
2090,1,0,0
2091,7,0,0
2092,1,4,0
2093,0,2,0
2094,1,0,3
2095,5,0,3
2096,0,0,0
2097,2,4,0
2098,1,4,0
2099,1,4,3
2100,0,0,6
2101,2,0,3
2102,2,0,0
2103,0,4,0
2104,0,0,0
2105,3,4,1
2106,0,0,6
2107,7,0,3
2108,3,2,3
2109,1,0,3
2110,1,0,3
2111,4,0,3
2112,4,0,0
2113,3,0,3
2114,2,0,3
2115,6,0,1
2116,0,4,0
2117,1,0,3
2118,0,0,0
2119,5,0,3
2120,0,0,0
2121,1,0,0
2122,1,4,0
2123,1,4,3
2124,2,0,0
2125,0,2,2
2126,7,4,6
2127,1,0,0
2128,2,0,0
2129,2,0,3
2130,3,0,0
2131,6,0,3
2132,3,0,0
2133,0,0,0
2134,0,0,0
2135,2,0,6
2136,3,4,3
2137,0,0,0
2138,1,0,3
2139,2,0,0
2140,8,0,0
2141,4,0,1
2142,2,2,0
2143,3,4,3
2144,2,4,3
2145,1,0,0
2146,1,0,6
2147,2,0,3
2148,4,4,2
2149,6,0,1
2150,8,4,3
2151,4,0,3
2152,8,0,4
2153,3,0,0
2154,1,4,0
2155,1,4,0
2156,2,0,1
2157,1,4,3
2158,1,0,0
2159,0,4,0
2160,1,0,0
2161,5,0,3
2162,2,0,3
2163,0,0,0
2164,8,4,3
2165,2,0,3
2166,2,0,3
2167,3,0,3
2168,3,0,6
2169,2,0,3
2170,6,0,2
2171,2,4,3
2172,0,0,6
2173,3,0,3
2174,2,4,3
2175,0,0,0
2176,1,4,3
2177,4,2,3
2178,2,0,1
2179,4,0,3
2180,4,0,3
2181,0,0,0
2182,0,0,0
2183,2,0,3
2184,3,0,0
2185,0,0,0
2186,0,0,0
2187,8,0,3
2188,2,0,0
2189,1,0,0
2190,1,0,0
2191,6,0,3
2192,2,0,3
2193,4,0,3
2194,2,0,3
2195,4,0,3
2196,6,0,0
2197,2,0,3
2198,6,0,0
2199,1,0,3
2200,3,0,0
2201,1,0,2
2202,3,0,3
2203,3,0,5
2204,3,0,0
2205,3,0,0
2206,1,0,0
2207,4,0,3
2208,0,0,0
2209,4,0,3
2210,0,0,0
2211,2,0,3
2212,0,0,0
2213,4,0,0
2214,3,0,3
2215,1,0,0
2216,2,4,3
2217,3,0,3
2218,5,0,3
2219,3,4,0
2220,1,0,3
2221,4,0,3
2222,0,4,0
2223,2,0,0
2224,1,0,3
2225,2,0,3
2226,5,0,3
2227,1,0,0
2228,6,0,3
2229,1,4,3
2230,2,2,1
2231,3,0,0
2232,0,0,0
2233,7,0,3
2234,2,0,3
2235,1,0,0
2236,3,0,0
2237,2,0,6
2238,1,0,3
2239,3,0,2
2240,0,0,6
2241,2,0,3
2242,2,0,3
2243,9,0,3
2244,4,0,1
2245,0,0,0
2246,0,0,3
2247,4,0,3
2248,2,4,0
2249,1,4,0
2250,5,0,1
2251,1,0,0
2252,2,0,2
2253,5,0,3
2254,3,0,3
2255,0,4,6
2256,3,0,3
2257,2,0,3
2258,4,0,1
2259,3,0,0
2260,7,0,3
2261,4,0,3
2262,2,0,0
2263,7,0,3
2264,4,0,3
2265,3,0,3
2266,1,0,0
2267,2,0,0
2268,4,4,0
2269,1,0,3
2270,0,0,0
2271,9,0,0
2272,5,0,1
2273,5,0,0
2274,1,0,3
2275,3,4,3
2276,0,4,0
2277,1,0,3
2278,1,0,0
2279,8,0,3
2280,0,0,3
2281,2,4,1
2282,4,0,3
2283,2,0,0
2284,0,4,6
2285,0,0,2
2286,2,0,3
2287,1,0,0
2288,3,0,0
2289,3,0,4
2290,6,0,3
2291,5,0,5
2292,3,0,3
2293,0,0,0
2294,2,0,1
2295,2,0,0
2296,7,0,1
2297,4,0,3
2298,3,0,3
2299,0,0,0
2300,5,0,1
2301,2,0,0
2302,1,0,3
2303,0,0,0
2304,3,0,3
2305,7,0,3
2306,0,0,3
2307,3,4,3
2308,3,4,1
2309,3,0,0
2310,5,0,4
2311,4,0,6
2312,0,0,3
2313,1,0,0
2314,0,0,0
2315,2,0,0
2316,2,4,3
2317,7,0,2
2318,1,0,3
2319,8,0,1
2320,0,0,2
2321,4,2,0
2322,3,4,3
2323,1,4,3
2324,1,4,0
2325,7,0,0
2326,2,0,0
2327,0,0,3
2328,8,0,3
2329,0,0,0
2330,4,0,1
2331,3,0,3
2332,1,0,0
2333,0,0,6
2334,3,0,0
2335,3,0,1
2336,0,0,0
2337,1,0,0
2338,2,0,1
2339,1,0,3
2340,4,0,0
2341,3,0,0
2342,2,0,3
2343,2,0,0
2344,6,0,3
2345,3,4,0
2346,2,0,0
2347,1,0,3
2348,3,0,3
2349,1,0,0
2350,2,0,1
2351,2,0,3
2352,9,0,6
2353,1,4,3
2354,1,4,3
2355,0,0,3
2356,0,0,0
2357,0,0,0
2358,1,0,0
2359,5,0,3
2360,3,0,0
2361,6,0,3
2362,4,0,0
2363,1,0,3
2364,0,0,3
2365,1,0,0
2366,0,4,0
2367,4,0,3
2368,1,4,0
2369,4,0,0
2370,0,0,6
2371,8,0,0
2372,1,4,1
2373,7,0,3
2374,1,0,0
2375,1,0,0
2376,0,0,0
2377,2,4,3
2378,0,4,0
2379,2,4,3
2380,1,0,0
2381,0,4,0
2382,0,4,0
2383,7,0,3
2384,1,0,0
2385,3,0,3
2386,0,4,0
2387,0,0,0
2388,1,4,0
2389,2,4,3
2390,2,0,3
2391,1,0,0
2392,4,0,3
2393,1,0,0
2394,3,0,3
2395,8,0,6
2396,4,0,6
2397,3,0,0
2398,1,0,6
2399,1,0,0
2400,0,4,0
2401,2,0,3
2402,9,4,0
2403,1,0,3
2404,0,4,6
2405,3,0,3
2406,2,0,3
2407,0,0,0
2408,4,0,1
2409,1,0,0
2410,1,0,0
2411,5,0,1
2412,2,0,3
2413,0,0,0
2414,1,0,0
2415,9,0,3
2416,2,0,6
2417,1,4,6
2418,10,0,1
2419,4,0,3
2420,2,0,3
2421,0,0,0
2422,1,0,0
2423,2,0,0
2424,2,0,3
2425,5,4,3
2426,0,2,0
2427,2,0,0
2428,6,4,3
2429,0,0,0
2430,2,4,3
2431,3,0,0
2432,3,0,3
2433,4,0,6
2434,1,0,1
2435,2,4,3
2436,4,4,1
2437,3,0,3
2438,1,0,2
2439,6,0,0
2440,0,4,0
2441,5,0,3
2442,2,4,0
2443,6,0,2
2444,3,0,0
2445,0,0,0
2446,2,0,0
2447,2,0,0
2448,3,1,1
2449,1,4,0
2450,9,0,3
2451,0,0,0
2452,8,0,0
2453,0,0,0
2454,2,0,3
2455,2,0,6
2456,3,0,0
2457,2,0,3
2458,3,0,3
2459,0,3,0
2460,1,4,3
2461,9,0,3
2462,0,0,0
2463,1,0,0
2464,2,0,0
2465,6,0,3
2466,0,0,3
2467,0,0,6
2468,4,0,3
2469,0,0,0
2470,1,4,0
2471,1,0,0
2472,0,0,0
2473,1,0,3
2474,1,0,2
2475,0,0,0
2476,2,0,0
2477,3,4,1
2478,9,4,3
2479,1,0,3
2480,4,0,3
2481,2,0,1
2482,4,4,3
2483,8,0,0
2484,1,0,0
2485,2,0,3
2486,3,0,0
2487,6,0,3
2488,4,0,3
2489,4,0,3
2490,3,0,0
2491,1,0,0
2492,4,0,3
2493,3,0,3
2494,1,4,3
2495,2,0,3
2496,5,0,4
2497,0,4,0
2498,1,0,0
2499,3,0,3
2500,0,0,0
2501,2,0,3
2502,1,0,3
2503,0,4,6
2504,6,4,5
2505,1,2,3
2506,3,0,0
2507,0,0,6
2508,1,0,3
2509,5,0,3
2510,2,0,3
2511,2,0,3
2512,1,0,3
2513,2,0,3
2514,0,0,0
2515,2,0,3
2516,2,0,1
2517,3,0,0
2518,1,0,3
2519,1,0,3
2520,3,0,1
2521,3,0,0
2522,1,0,0
2523,2,0,3
2524,2,0,0
2525,7,0,1
2526,4,0,3
2527,1,0,3
2528,5,0,1
2529,3,0,3
2530,1,4,3
2531,1,0,0
2532,1,0,3
2533,1,4,3
2534,2,4,0
2535,6,0,0
2536,0,0,0
2537,3,0,3
2538,2,0,6
2539,3,0,3
2540,2,0,3
2541,5,0,3
2542,1,0,0
2543,1,0,3
2544,3,4,0
2545,5,0,3
2546,0,4,4
2547,5,0,0
2548,0,0,0
2549,5,0,0
2550,6,0,0
2551,1,0,3
2552,2,0,0
2553,0,0,6
2554,6,0,3
2555,1,0,0
2556,2,0,3
2557,6,0,0
2558,9,0,3
2559,3,0,0
2560,1,0,3
2561,7,0,3
2562,7,0,3
2563,9,4,1
2564,5,0,2
2565,3,4,0
2566,9,0,0
2567,1,0,0
2568,1,4,3
2569,3,0,6
2570,0,0,0
2571,1,0,3
2572,4,4,0
2573,1,0,0
2574,10,0,3
2575,9,0,1
2576,5,0,1
2577,4,0,3
2578,4,0,6
2579,2,0,0
2580,0,0,0
2581,2,0,3
2582,0,1,6
2583,1,0,3
2584,7,0,3
2585,4,0,3
2586,0,0,0
2587,2,0,0
2588,3,0,3
2589,1,0,3
2590,1,4,3
2591,2,0,3
2592,2,4,3
2593,0,0,0
2594,4,0,1
2595,1,0,3
2596,4,0,2
2597,2,0,0
2598,1,4,0
2599,4,0,1
2600,8,0,1
2601,2,0,3
2602,0,0,0
2603,1,0,3
2604,3,0,0
2605,4,0,3
2606,9,0,1
2607,0,0,0
2608,2,0,3
2609,9,0,3
2610,3,0,3
2611,2,0,0
2612,1,4,0
2613,1,4,3
2614,3,0,0
2615,0,0,6
2616,1,0,6
2617,7,0,0
2618,1,0,3
2619,0,0,0
2620,4,0,0
2621,1,0,0
2622,2,4,3
2623,2,0,3
2624,3,0,3
2625,2,0,3
2626,2,0,0
2627,3,0,3
2628,0,4,0
2629,0,0,0
2630,3,0,3
2631,1,0,3
2632,6,0,3
2633,0,4,2
2634,3,2,3
2635,0,0,0
2636,4,4,3
2637,4,0,1
2638,5,0,1
2639,3,4,0
2640,0,0,0
2641,2,0,0
2642,3,0,3
2643,3,0,0
2644,2,0,0
2645,3,0,5
2646,7,0,5
2647,2,0,0
2648,5,0,4
2649,2,0,4
2650,1,0,3
2651,8,0,0
2652,1,0,0
2653,3,0,6
2654,1,0,5
2655,2,0,6
2656,0,0,3
2657,2,0,0
2658,1,0,3
2659,0,0,4
2660,3,0,3
2661,2,0,3
2662,1,0,3
2663,1,0,3
2664,4,0,3
2665,0,4,2
2666,1,0,3
2667,3,4,3
2668,6,0,1
2669,1,0,0
2670,6,4,3
2671,2,0,3
2672,2,0,3
2673,4,2,3
2674,4,4,4
2675,3,0,0
2676,2,4,4
2677,0,0,0
2678,0,0,0
2679,0,0,2
2680,4,0,1
2681,3,4,3
2682,9,0,3
2683,1,2,2
2684,6,0,1
2685,1,0,3
2686,3,0,1
2687,2,0,6
2688,8,0,0
2689,3,0,3
2690,0,2,6
2691,0,4,0
2692,0,0,0
2693,4,2,3
2694,2,0,3
2695,0,0,1
2696,4,0,3
2697,4,0,3
2698,4,4,3
2699,1,4,0
2700,2,0,0
2701,3,0,0
2702,4,0,1
2703,2,4,3
2704,3,0,0
2705,2,0,2
2706,2,4,1
2707,0,2,0
2708,3,0,3
2709,1,0,0
2710,0,0,0
2711,4,0,3
2712,5,0,3
2713,2,4,1
2714,0,4,0
2715,1,0,3
2716,5,0,1
2717,5,0,1
2718,6,0,1
2719,1,4,0
2720,1,0,0
2721,0,4,0
2722,3,0,1
2723,1,2,3
2724,5,0,3
2725,6,4,1
2726,2,0,0
2727,1,4,0
2728,6,0,6
2729,7,4,0
2730,3,0,5
2731,2,0,0
2732,0,0,3
2733,3,0,0
2734,2,0,0
2735,6,4,3
2736,6,0,1
2737,2,0,3
2738,0,0,0
2739,9,0,1
2740,5,0,3
2741,2,4,3
2742,2,4,3
2743,0,0,0
2744,0,0,0
2745,1,0,6
2746,1,0,6
2747,5,0,3
2748,2,0,0
2749,4,0,1
2750,6,0,3
2751,2,0,3
2752,0,0,0
2753,6,0,0
2754,1,0,3
2755,1,0,0
2756,1,0,0
2757,7,4,1
2758,3,0,2
2759,2,0,0
2760,4,0,3
2761,1,4,2
2762,5,4,3
2763,3,0,3
2764,4,0,1
2765,0,0,6
2766,2,0,0
2767,0,0,0
2768,0,0,3
2769,3,0,3
2770,4,0,3
2771,6,0,2
2772,6,0,3
2773,2,4,3
2774,3,4,1
2775,0,0,0
2776,1,0,3
2777,2,0,3
2778,9,0,6
2779,4,0,1
2780,3,0,3
2781,2,0,0
2782,4,0,5
2783,0,0,6
2784,6,0,3
2785,1,0,3
2786,3,0,3
2787,2,0,1
2788,1,0,0
2789,0,0,0
2790,4,3,0
2791,0,4,1
2792,1,0,3
2793,0,0,0
2794,3,0,0
2795,2,0,0
2796,3,0,1
2797,3,0,1
2798,9,0,3
2799,10,0,0
2800,1,0,0
2801,2,0,3
2802,2,0,0
2803,2,0,3
2804,4,0,0
2805,2,0,3
2806,3,0,0
2807,1,2,0
2808,2,0,0
2809,1,0,6
2810,2,0,3
2811,2,0,3
2812,6,0,0
2813,1,0,3
2814,0,0,0
2815,1,0,3
2816,4,4,3
2817,1,0,3
2818,5,0,3
2819,3,0,0
2820,3,0,3
2821,0,0,6
2822,2,0,3
2823,7,0,3
2824,3,0,3
2825,0,0,0
2826,4,4,3
2827,2,0,3
2828,5,0,3
2829,6,0,1
2830,2,0,3
2831,2,0,3
2832,2,0,3
2833,1,0,6
2834,4,0,3
2835,4,0,3
2836,0,0,0
2837,0,4,0
2838,3,0,3
2839,1,0,0
2840,5,0,1
2841,6,0,1
2842,2,0,3
2843,2,4,3
2844,1,2,0
2845,2,0,0
2846,8,0,0
2847,5,0,3
2848,3,0,1
2849,2,0,2
2850,2,0,0
2851,4,0,5
2852,4,0,0
2853,1,0,0
2854,3,4,3
2855,3,0,3
2856,3,4,3
2857,0,0,2
2858,2,0,0
2859,2,0,0
2860,2,0,3
2861,3,0,3
2862,5,4,1
2863,2,4,3
2864,5,0,3
2865,4,0,0
2866,1,0,0
2867,1,0,3
2868,3,0,3
2869,2,0,0
2870,5,4,1
2871,5,0,3
2872,6,0,4
2873,8,0,0
2874,2,0,1
2875,2,0,2
2876,3,0,1
2877,0,0,0
2878,1,0,0
2879,3,0,3
2880,2,4,0
2881,1,0,0
2882,8,0,3
2883,2,0,0
2884,1,4,3
2885,6,4,3
2886,3,0,0
2887,2,4,3
2888,5,4,1
2889,4,0,0
2890,1,0,0
2891,1,0,0
2892,2,0,3
2893,6,0,0
2894,4,4,3
2895,4,0,1
2896,7,0,3
2897,0,0,0
2898,0,0,0
2899,3,0,0
2900,5,0,3
2901,4,0,0
2902,1,0,3
2903,5,0,3
2904,10,0,3
2905,4,4,6
2906,9,0,3
2907,3,0,3
2908,8,0,3
2909,9,0,3
2910,6,0,3
2911,7,0,3
2912,0,0,0
2913,1,0,0
2914,2,4,3
2915,1,4,0
2916,3,0,3
2917,8,0,4
2918,5,4,1
2919,1,0,0
2920,1,4,0
2921,0,0,0
2922,6,0,3
2923,3,0,2
2924,4,0,3
2925,2,4,3
2926,1,0,3
2927,4,0,3
2928,2,0,3
2929,1,0,3
2930,2,4,3
2931,5,0,1
2932,5,4,1
2933,2,0,0
2934,0,0,0
2935,2,4,3
2936,0,0,6
2937,0,0,0
2938,1,0,0
2939,6,0,3
2940,4,0,3
2941,0,0,0
2942,3,0,0
2943,1,0,3
2944,1,0,0
2945,1,0,0
2946,5,0,3
2947,0,0,4
2948,2,4,0
2949,3,0,0
2950,9,0,3
2951,1,0,0
2952,3,4,0
2953,8,0,6
2954,3,0,3
2955,2,0,0
2956,1,0,6
2957,7,0,1
2958,2,0,0
2959,3,0,5
2960,0,4,6
2961,3,4,3
2962,2,0,0
2963,2,0,0
2964,4,0,3
2965,1,4,3
2966,0,0,0
2967,4,0,6
2968,5,0,3
2969,7,0,4
2970,5,4,5
2971,1,0,0
2972,6,0,1
2973,4,0,1
2974,0,0,6
2975,3,0,0
2976,1,4,0
2977,1,0,0
2978,3,4,1
2979,2,0,1
2980,3,4,3
2981,3,0,3
2982,2,0,2
2983,1,0,0
2984,0,0,0
2985,0,0,6
2986,1,0,0
2987,1,0,0
2988,5,0,1
2989,3,0,0
2990,0,4,0
2991,2,0,1
2992,0,0,0
2993,3,0,1
2994,0,0,6
2995,2,0,3
2996,3,0,0
2997,0,4,3
2998,2,4,2
2999,0,4,3
3000,6,0,3
3001,0,4,0
3002,1,0,4
3003,3,4,3
3004,0,0,0
3005,2,0,1
3006,3,0,3
3007,3,0,3
3008,1,0,3
3009,5,0,0
3010,2,0,3
3011,2,0,3
3012,0,0,6
3013,1,4,3
3014,2,0,0
3015,1,4,0
3016,1,0,0
3017,1,0,0
3018,2,0,2
3019,2,0,3
3020,0,4,0
3021,0,0,0
3022,0,4,0
3023,1,0,3
3024,1,0,0
3025,3,0,3
3026,9,0,3
3027,1,0,3
3028,7,0,3
3029,3,0,0
3030,4,0,3
3031,3,0,3
3032,1,0,3
3033,2,4,3
3034,2,0,0
3035,3,0,0
3036,2,0,0
3037,0,0,0
3038,3,0,1
3039,5,0,3
3040,3,0,0
3041,4,0,0
3042,3,0,3
3043,0,4,0
3044,0,4,3
3045,2,0,3
3046,0,0,0
3047,5,0,3
3048,1,0,0
3049,0,4,4
3050,3,0,3
3051,6,0,1
3052,0,4,3
3053,2,4,5
3054,0,0,0
3055,2,0,2
3056,3,0,3
3057,5,0,3
3058,3,0,3
3059,0,0,0
3060,3,0,6
3061,4,0,3
3062,1,0,3
3063,3,0,0
3064,2,0,0
3065,3,0,3
3066,5,0,3
3067,6,0,3
3068,2,2,3
3069,0,0,2
3070,1,0,0
3071,2,0,3
3072,2,0,1
3073,0,0,0
3074,1,0,1
3075,6,0,3
3076,4,2,0
3077,2,0,3
3078,6,0,1
3079,8,0,1
3080,3,0,3
3081,0,0,6
3082,4,4,1
3083,1,0,3
3084,8,0,0
3085,7,0,1
3086,1,0,0
3087,1,0,3
3088,2,0,3
3089,0,0,0
3090,0,0,0
3091,0,0,3
3092,1,0,0
3093,3,0,3
3094,0,0,0
3095,7,4,3
3096,0,0,0
3097,8,0,6
3098,3,0,3
3099,9,0,0
3100,4,0,3
3101,9,0,1
3102,3,0,1
3103,9,0,3
3104,4,0,0
3105,0,0,0
3106,8,0,3
3107,2,0,3
3108,1,0,0
3109,1,0,0
3110,1,4,2
3111,2,0,3
3112,3,0,0
3113,4,0,3
3114,1,4,0
3115,5,0,0
3116,1,0,0
3117,3,0,3
3118,0,0,4
3119,0,0,0
3120,2,0,0
3121,0,0,0
3122,5,2,1
3123,4,0,0
3124,2,4,3
3125,10,4,3
3126,4,0,0
3127,4,0,3
3128,2,0,3
3129,1,0,0
3130,7,4,5
3131,1,4,2
3132,0,4,2
3133,2,0,3
3134,2,0,0
3135,6,0,0
3136,2,0,0
3137,0,0,0
3138,1,0,0
3139,2,0,3
3140,5,0,3
3141,8,0,0
3142,2,0,3
3143,5,4,3
3144,5,0,3
3145,0,0,0
3146,1,0,0
3147,1,0,0
3148,2,4,0
3149,0,0,3
3150,0,0,0
3151,0,0,0
3152,0,0,6
3153,0,4,3
3154,2,0,2
3155,3,0,5
3156,1,0,1
3157,1,0,0
3158,0,4,0
3159,1,0,3
3160,4,0,3
3161,6,0,6
3162,0,4,3
3163,0,0,0
3164,4,0,3
3165,0,0,0
3166,0,0,6
3167,1,4,0
3168,0,4,0
3169,5,0,3
3170,2,0,3
3171,0,0,0
3172,6,0,2
3173,5,0,1
3174,1,0,0
3175,3,0,3
3176,6,0,1
3177,0,0,2
3178,6,0,0
3179,1,3,3
3180,7,0,3
3181,2,0,1
3182,2,0,0
3183,3,0,0
3184,0,0,2
3185,4,0,5
3186,1,0,0
3187,2,0,3
3188,5,0,1
3189,1,0,0
3190,2,0,0
3191,1,0,3
3192,1,0,3
3193,0,0,0
3194,2,0,3
3195,7,0,2
3196,3,0,0
3197,3,4,3
3198,4,0,3
3199,5,4,3
3200,0,0,0
3201,8,0,1
3202,4,0,3
3203,4,4,1
3204,0,0,0
3205,4,4,3
3206,3,0,3
3207,5,0,3
3208,3,0,3
3209,1,4,0
3210,1,0,0
3211,6,0,6
3212,0,0,0
3213,1,0,0
3214,1,4,1
3215,1,0,3
3216,0,0,4
